"SFDTidal2"                ! Model ID 
2                         ! nX: number of input variables
1                         ! nY: number of output variables
8                         ! nPar: number of parameters theta
"Dt"                      ! Parameter Name
70.                      ! Initial guess
'Gaussian'               ! Prior distribution
70,10                  ! Prior parameters
"K"                       ! Parameter Name
30.                       ! Initial guess
'Gaussian'               ! Prior distribution
30,5                  ! Prior parameters
"B"                       ! Parameter Name
140.                      ! Initial guess
'Gaussian'               ! Prior distribution
140,15                 ! Prior parameters
"h0"                      ! Parameter Name
-15.5                      ! Initial guess
'Gaussian'                ! Prior distribution
-15.5,1.                 ! Prior parameters
"M"                       ! Parameter Name
1.67                      ! Initial guess
'Gaussian'                ! Prior distribution
1.67,0.025                ! Prior parameters
"L"                       ! Parameter Name
15000.                    ! Initial guess
'FIX'               ! Prior distribution
15000,200                ! Prior parameters
"delta"                   ! Parameter Name
0.5                       ! Initial guess
'Gaussian'                ! Prior distribution
0.5,1                 ! Prior parameters
"alpha"                   ! Parameter Name
0.8                       ! Initial guess
'Gaussian'                ! Prior distribution
0.8,0.2                  ! Prior parameters
